properties{
  pattern = "230",
}

tile{
  layer = 0,
  x = 160,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 168,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 120,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 128,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "brick_floor_single",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 96,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 192,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "329",
}

tile{
  layer = 0,
  x = 1408,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1408,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1424,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1392,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1408,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1392,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1424,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1392,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1424,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1520,
  y = 1224,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1536,
  y = 1264,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1528,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1552,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1536,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1328,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1312,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 1344,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 1328,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1328,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1312,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1376,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1328,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1312,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1376,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1312,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1376,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1336,
  y = 1320,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1328,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1368,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1520,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 1552,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 1504,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1520,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 1504,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 1552,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1504,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1552,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 1528,
  y = 1344,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1504,
  y = 1352,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1360,
  y = 1232,
  width = 24,
  height = 16,
  pattern = "332",
}

tile{
  layer = 0,
  x = 1536,
  y = 1368,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1528,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1552,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1512,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "343",
}

tile{
  layer = 0,
  x = 1528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1544,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1336,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1336,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "336",
}

tile{
  layer = 0,
  x = 1336,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 976,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 848,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 720,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 1088,
  y = 720,
  width = 64,
  height = 32,
  pattern = "242",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 720,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "223",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "230",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 144,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 200,
  y = 992,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 32,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 56,
  y = 1152,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 64,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 32,
  height = 64,
  pattern = "35",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 64,
  height = 64,
  pattern = "35",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 304,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 272,
  y = 960,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "corner.out.4",
}

tile{
  layer = 0,
  x = 240,
  y = 1104,
  width = 256,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "223",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 256,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "227",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 256,
  height = 48,
  pattern = "230",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 32,
  height = 16,
