properties{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1176",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1174",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1177",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 24,
  height = 64,
  pattern = "857",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 456,
  y = 944,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 8,
  height = 16,
  pattern = "570",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 8,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 488,
  y = 944,
  width = 16,
  height = 16,
  pattern = "562",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 32,
  height = 16,
  pattern = "1889",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 96,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 80,
  height = 16,
  pattern = "1210",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1209",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1214",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 472,
  y = 672,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 688,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 648,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 272,
  y = 712,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 8,
  height = 8,
  pattern = "501",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "322",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 8,
  height = 8,
  pattern = "500",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 8,
  height = 8,
  pattern = "501",
