properties{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 224,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 288,
  y = 248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 200,
  y = -8,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 120,
  y = -8,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 96,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 32,
  pattern = "839",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "838",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 24,
  height = 112,
  pattern = "856",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 24,
  height = 112,
  pattern = "857",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 64,
  height = 96,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 96,
  pattern = "291",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "374",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 880,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 672,
  y = 72,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 640,
  y = 72,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 656,
  y = 72,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 16,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 32,
  pattern = "842",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 16,
  height = 32,
  pattern = "840",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 32,
  pattern = "841",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 32,
  pattern = "843",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 24,
  height = 48,
  pattern = "856",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 24,
  height = 48,
  pattern = "857",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "837",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "830",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 64,
  height = 16,
  pattern = "831",
}

tile{
  layer = 0,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 24,
  height = 32,
  pattern = "856",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 24,
  height = 32,
  pattern = "857",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "851",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 24,
  height = 40,
  pattern = "854",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 16,
  height = 16,
  pattern = "852",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 24,
  height = 40,
  pattern = "855",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "853",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 48,
  height = 48,
  pattern = "833",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 272,
  height = 16,
  pattern = "41",
