properties{
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 32,
  height = 16,
  pattern = "254",
}

tile{
  layer = 0,
  x = 312,
  y = 496,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "513",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 16,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 24,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 16,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1087",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1089",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1082",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1083",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1090",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1088",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 64,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 32,
  height = 24,
  pattern = "272",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 32,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 8,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 80,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "411",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 64,
  height = 32,
  pattern = "411",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = "512",
}

teletransporter{
  layer = 0,
  x = 192,
  y = 720,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "goatshead_island/poplar_coast",
  destination = "_side",
}

destination{
  name = "destination",
  layer = 0,
  x = 168,
  y = 589,
  direction = 1,
}

npc{
  layer = 0,
  x = 848,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "entities/boat_small",
}

npc{
  layer = 0,
  x = 448,
  y = 485,
  direction = 0,
  subtype = 1,
  sprite = "entities/boat_fishing",
}

destination{
  name = "from_witch",
  layer = 0,
  x = 888,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_witch",
  destination = "from_outside",
}

npc{
  name = "salesman",
  layer = 0,
  x = 192,
  y = 357,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_20.4",
}

npc{
  name = "fish_salesman",
  layer = 0,
  x = 152,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_22.6",
}

npc{
  layer = 0,
  x = 696,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_21.5",
  behavior = "dialog#_goatshead.npcs.crabhook.market_people.5",
}

npc{
  layer = 0,
  x = 528,
  y = 389,
  direction = 3,
  subtype = 1,
  sprite = "entities/ripple",
}

npc{
  layer = 0,
  x = 768,
  y = 693,
  direction = 2,
  subtype = 1,
  sprite = "entities/boat_fishing",
}

npc{
  name = "box_wander",
  layer = 0,
  x = 720,
  y = 613,
  direction = 2,
  subtype = 1,
  sprite = "npc/dockworker_6",
  behavior = "dialog#_goatshead.npcs.crabhook.market_people.6",
}

destination{
  name = "from_dusit",
  layer = 0,
  x = 880,
  y = 437,
  direction = 3,
}

destination{
  name = "from_arni",
  layer = 0,
  x = 616,
  y = 269,
  direction = 3,
}

npc{
  layer = 0,
  x = 816,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_28.3",
  behavior = "dialog#_goatshead.npcs.crabhook.market_people.7",
}

destination{
  name = "from_tavern",
  layer = 0,
  x = 200,
  y = 269,
  direction = 3,
}

destructible{
  layer = 0,
  x = 312,
  y = 93,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 93,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 285,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 389,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 397,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 133,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 141,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 125,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 157,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 189,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 173,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_tavern",
  destination = "from_outside",
}

npc{
  name = "fishin_guy",
  layer = 0,
  x = 472,
  y = 373,
  direction = 3,
  subtype = 1,
  sprite = "npc/fishing_2_right",
}

door{
  layer = 0,
  x = 872,
  y = 408,
  direction = 3,
  sprite = "entities/door_ext_1",
}

teletransporter{
  layer = 0,
  x = 608,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/interiors/CV_arni",
  destination = "from_outside",
}

npc{
  name = "old_fire_lady",
  layer = 0,
  x = 848,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_18.5",
}

npc{
  name = "armor_sale",
  layer = 0,
  x = 280,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_15.3",
}

destructible{
  layer = 0,
  x = 296,
  y = 109,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 93,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 93,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 189,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "849",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "847",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 856,
  y = 128,
  width = 24,
  height = 32,
  pattern = "859",
}

tile{
  layer = 1,
  x = 832,
  y = 128,
  width = 24,
  height = 32,
  pattern = "858",
}

tile{
  layer = 1,
  x = 848,
  y = 360,
  width = 16,
  height = 16,
  pattern = "844",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 16,
  height = 16,
  pattern = "845",
}

tile{
  layer = 1,
  x = 896,
  y = 360,
  width = 16,
  height = 16,
  pattern = "850",
}

tile{
  layer = 1,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 1,
  x = 280,
  y = 328,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 32,
  height = 24,
  pattern = "273",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
