properties{
}

enemy{
  layer = 0,
  x = 728,
  y = 253,
  direction = 0,
  breed = "normal_enemies/gel_black",
}

enemy{
  layer = 0,
  x = 344,
  y = 525,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

enemy{
  layer = 0,
  x = 472,
  y = 677,
  direction = 0,
  breed = "normal_enemies/triangle_crab_red",
}

dynamic_tile{
  name = "goat_snout_closed",
  layer = 0,
  x = 704,
  y = 552,
  pattern = "1726",
  width = 32,
  height = 40,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 221,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 221,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 29,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 29,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 29,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 61,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 45,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 269,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 269,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 285,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 301,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 381,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 397,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 269,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 269,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 413,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 413,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 429,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 549,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 581,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 565,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 861,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 877,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 429,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 445,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destination{
  name = "from_goat",
  layer = 0,
  x = 720,
  y = 605,
  direction = 3,
}

npc{
  name = "goat_ear",
  layer = 0,
  x = 688,
  y = 549,
  direction = 3,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 712,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/caves/goat_caverns",
  destination = "from_outside",
}

door{
  layer = 0,
  x = 240,
  y = 528,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_4",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 392,
  y = 861,
  sprite = "entities/block_stone_lv1",
  weight = 1,
}

chest{
  layer = 0,
  x = 680,
  y = 805,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 224,
  y = 544,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_11",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 208,
  y = 544,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_12",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 864,
  y = 221,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 381,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 397,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 397,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 861,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 861,
  sprite = "entities/bush_forsythia",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 717,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 717,
  sprite = "entities/bush_violet",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 701,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 717,
  sprite = "entities/bush_forest",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 877,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 397,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 45,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 61,
  sprite = "entities/bush_flowers_pink",
  can_be_cut = true,
}

door{
  layer = 0,
  x = 192,
  y = 544,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_13",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 176,
  y = 528,
  direction = 3,
  sprite = "entities/door_weak_block",
  savegame_variable = "west_goat_cracked_block_14",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 272,
  y = 637,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 637,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 653,
  sprite = "entities/nitrodendron",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

wall{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 72,
  stops_enemies = true,
}

npc{
  name = "gerald",
  layer = 0,
  x = 160,
  y = 557,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_20.8",
}

npc{
  layer = 0,
  x = 448,
  y = 549,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.signs.goatshead_rock",
}

tile{
  layer = 1,
  x = 984,
  y = 72,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 944,
  y = -24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 976,
  y = -24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 968,
  y = 8,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 984,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 944,
  y = 24,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 936,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1119",
}

tile{
  layer = 1,
  x = 944,
  y = 160,
  width = 48,
  height = 40,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 984,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1121",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 352,
  pattern = "208",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 416,
  y = -16,
  width = 16,
  height = 160,
  pattern = "209",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 304,
  height = 208,
  pattern = "57",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 224,
  height = 128,
  pattern = "57",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 1,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 16,
  height = 8,
  pattern = "344",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 16,
  height = 8,
  pattern = "342",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 1,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 32,
  height = 24,
  pattern = "1120",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 96,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 96,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 1,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 144,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 160,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 80,
  height = 16,
  pattern = "80",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 48,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 112,
  height = 48,
  pattern = "411",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 176,
  height = 80,
  pattern = "411",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 16,
  height = 8,
  pattern = "401",
}

tile{
  layer = 1,
  x = 528,
  y = 216,
  width = 16,
  height = 8,
  pattern = "398",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 8,
  pattern = "399",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 8,
  pattern = "400",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 8,
  pattern = "381",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 16,
  height = 8,
  pattern = "384",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 16,
  height = 8,
  pattern = "382",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 8,
  pattern = "383",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 8,
  height = 32,
  pattern = "409",
}

tile{
  layer = 1,
  x = 504,
  y = 144,
  width = 8,
  height = 32,
  pattern = "410",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 32,
  pattern = "389",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 8,
  height = 32,
  pattern = "390",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1035",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1034",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 608,
  y = 184,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 624,
  y = 136,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 456,
  y = 312,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 648,
  y = 128,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "415",
}
