properties{
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1136,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1264,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 920,
  y = 472,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1064,
  y = 488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1192,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1168,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 960,
  y = 376,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1152,
  y = 384,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1120,
  y = 368,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 1168,
  y = 368,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 1232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 0,
  x = 1216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1072,
  y = 576,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 272,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 160,
  pattern = "1641",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 272,
  pattern = "1641",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 192,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 16,
  height = 352,
  pattern = "1641",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 1088,
  height = 32,
  pattern = "620",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 80,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 48,
  height = 128,
  pattern = "620",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 16,
  height = 16,
  pattern = "881",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 16,
  height = 16,
  pattern = "882",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "883",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 0,
  x = 1264,
  y = 704,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 16,
  height = 16,
  pattern = "879",
