properties{
  pattern = "264",
}

tile{
  layer = 1,
  x = 456,
  y = 416,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 360,
  y = 112,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 8,
  y = 744,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 360,
  y = 248,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 344,
  y = 320,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 320,
  y = 352,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 1,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1788",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1790",
}

tile{
  layer = 1,
  x = 488,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1789",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1787",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 1,
  x = 440,
  y = 96,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 1,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 440,
  y = 72,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 16,
  height = 16,
  pattern = "898",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "896",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 24,
  pattern = "627",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 24,
  pattern = "628",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 24,
  pattern = "631",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 8,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 8,
  height = 32,
  pattern = "911",
}

tile{
  layer = 1,
  x = 408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "901",
}

tile{
  layer = 1,
  x = 488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 424,
  y = 72,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "895",
}

tile{
  layer = 1,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "897",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "903",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 520,
  y = 328,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 392,
  y = 136,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 112,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 1,
  x = 424,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1801",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1801",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 504,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1799",
}

tile{
  layer = 1,
  x = 488,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 552,
  y = 0,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 360,
  y = 0,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 432,
  y = -8,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 264,
  y = 8,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 648,
  y = 80,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 776,
  y = 0,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 720,
  y = 8,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 136,
  y = -16,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 408,
  y = 8,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 600,
  y = -8,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 632,
  y = 0,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 224,
  y = -8,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 824,
  y = 120,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 952,
  y = 376,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 952,
  y = 512,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 704,
  y = 672,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 616,
  y = 736,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 912,
  y = 648,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 888,
  y = 672,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 344,
  y = 704,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 312,
  y = 712,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 112,
  y = 704,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 80,
  y = 720,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 8,
  y = 552,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 40,
  y = 576,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1750",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 576,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1770",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1774",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1773",
}

tile{
  layer = 1,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 16,
  height = 48,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 512,
  y = 592,
  width = 48,
  height = 64,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 16,
  height = 48,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1782",
}

tile{
  layer = 1,
  x = 448,
  y = 600,
  width = 32,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 464,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 432,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 480,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 1,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 32,
  height = 16,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 216,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1777",
}

tile{
  layer = 1,
  x = 248,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 232,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1766",
}

tile{
  layer = 1,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1761",
}

tile{
  layer = 1,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 288,
  y = 408,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 1,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 200,
  y = 424,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 32,
  height = 16,
  pattern = "241",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 608,
  y = 488,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 16,
  height = 16,
  pattern = "456",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "515",
}

tile{
  layer = 1,
  x = 568,
  y = 472,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 744,
  y = 368,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 816,
  y = 520,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 760,
  y = 536,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 728,
  y = 392,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 528,
  y = 104,
  width = 32,
  height = 16,
  pattern = "243",
}

tile{
  layer = 1,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 8,
  pattern = "560",
}

tile{
  layer = 1,
  x = 512,
  y = 120,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "528",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 768,
  y = 176,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 632,
  y = 376,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 744,
  y = 200,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 768,
  y = 72,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 744,
  y = 96,
  width = 16,
  height = 24,
  pattern = "268",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 640,
  y = 152,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 16,
  height = 24,
  pattern = "264",
}

tile{
  layer = 1,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 1,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 1,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "455",
}

tile{
  layer = 1,
  x = 776,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 776,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1918",
}

tile{
  layer = 1,
  x = 816,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1917",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1919",
}

tile{
  layer = 1,
  x = 816,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1916",
}

tile{
  layer = 1,
  x = 816,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1918",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 496,
  width = 16,
  height = 32,
  destination_map = "Yarrowmouth/foothills",
  destination = "_side",
}

door{
  name = "silent_glade_door",
  layer = 1,
  x = 448,
  y = 88,
  direction = 3,
  sprite = "entities/door_shutter",
}

wall{
  layer = 1,
  x = 592,
  y = 512,
  width = 40,
  height = 72,
  stops_enemies = true,
}

pickable{
  layer = 1,
  x = 704,
  y = 141,
  treasure_name = "iron_pinecone",
  treasure_savegame_variable = "found_silent_glade_iron_pinecone",
}

destructible{
  layer = 1,
  x = 488,
  y = 141,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 133,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 141,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 357,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 344,
  y = 373,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 133,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 312,
  y = 149,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 341,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 552,
  y = 349,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 357,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 173,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 576,
  y = 229,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 592,
  y = 237,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 592,
  y = 221,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 688,
  y = 117,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 672,
  y = 133,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 720,
  y = 117,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 736,
  y = 133,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 149,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 728,
  y = 149,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 237,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 237,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 237,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 696,
  y = 413,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 696,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 429,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 208,
  y = 381,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 192,
  y = 381,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 397,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 509,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 517,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 272,
  y = 533,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 384,
  y = 477,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 368,
  y = 493,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 509,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 808,
  y = 541,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 792,
  y = 549,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 549,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 824,
  y = 557,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 776,
  y = 573,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 557,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 573,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 768,
  y = 397,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 752,
  y = 413,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 453,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 469,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 608,
  y = 605,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 621,
  sprite = "entities/bush_yarrow_white",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 624,
  y = 517,
