properties{
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 96,
  height = 496,
  pattern = "206",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 80,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 64,
  pattern = "466",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 32,
  pattern = "466",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 96,
  pattern = "208",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "460",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 16,
  pattern = "459",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 384,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 0,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 104,
  y = 888,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 24,
  y = 904,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 8,
  y = 832,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 248,
  y = 864,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 440,
  y = 808,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 16,
  height = 16,
